root@cloud:~/PhucAnDuongCMS-3# # Xem logs để tìm lỗi
pm2 logs phuan-app --lines 50
[TAILING] Tailing last 50 lines for [phuan-app] process (change the value with --lines option)
/root/.pm2/logs/phuan-app-error.log last 50 lines:
0|phuan-ap |   routine: 'checkInsertTargets'
0|phuan-ap | 8:55:13 PM [express] GET /api/user 304 in 15ms :: {"id":"admin-001","email":"admin@phuan.com","role"…
0|phuan-ap | 8:55:13 PM [express] GET /api/dashboard/metrics 200 in 64ms :: {"totalRevenue":"0","activeCards":5,"…
0|phuan-ap | 8:55:13 PM [express] GET /api/dashboard/business-overview 304 in 76ms :: {"quarterlyData":{"labels":…
0|phuan-ap | 8:55:15 PM [express] GET /api/cards 304 in 18ms :: [{"id":"card-002","cardNumber":"PA001002","cardTy…
0|phuan-ap | 8:55:15 PM [express] GET /api/cards/types 304 in 18ms :: [{"type":"Standard","price":2000000,"maxSes…
0|phuan-ap | 8:56:40 PM [express] GET /api/cards/card-002/benefits 200 in 53ms :: {"cardId":"card-002","cardType"…
0|phuan-ap | 8:56:50 PM [express] POST /api/cards/card-002/checkin 200 in 36ms :: {"success":true,"card":{"id":"c…
0|phuan-ap | 8:56:50 PM [express] GET /api/cards 200 in 7ms :: [{"id":"card-003","cardNumber":"PA001003","cardTyp…
0|phuan-ap | 8:56:50 PM [express] GET /api/cards/card-002/benefits 304 in 8ms :: {"cardId":"card-002","cardType":…
0|phuan-ap | 8:56:53 PM [express] GET /api/cards/card-003/benefits 200 in 9ms :: {"cardId":"card-003","cardType":…
0|phuan-ap | 8:57:41 PM [express] POST /api/cards 201 in 58ms :: {"id":"15158c41-a43f-4556-a927-882c6cf97637","ca…
0|phuan-ap | 8:57:41 PM [express] GET /api/cards 200 in 15ms :: [{"id":"card-003","cardNumber":"PA001003","cardTy…
0|phuan-ap | 8:57:41 PM [express] GET /api/cards/card-002/benefits 304 in 26ms :: {"cardId":"card-002","cardType"…
0|phuan-ap | 8:57:58 PM [express] GET /api/user 304 in 5ms :: {"id":"admin-001","email":"admin@phuan.com","role":…
0|phuan-ap | 8:57:58 PM [express] GET /api/dashboard/metrics 200 in 38ms :: {"totalRevenue":"0","activeCards":6,"…
0|phuan-ap | 8:57:58 PM [express] GET /api/dashboard/business-overview 304 in 51ms :: {"quarterlyData":{"labels":…
0|phuan-ap | 8:57:59 PM [express] GET /api/cards 304 in 23ms :: [{"id":"card-003","cardNumber":"PA001003","cardTy…
0|phuan-ap | 8:57:59 PM [express] GET /api/cards/types 304 in 23ms :: [{"type":"Standard","price":2000000,"maxSes…
0|phuan-ap | 8:58:02 PM [express] GET /api/cards/15158c41-a43f-4556-a927-882c6cf97637/benefits 200 in 14ms :: {"c…
0|phuan-ap | 10:32:46 PM [express] serving on port 5000
0|phuan-ap | 10:40:16 PM [express] serving on port 5000
0|phuan-ap | 10:48:56 PM [express] serving on port 5000
0|phuan-ap | 10:50:38 PM [express] GET /api/user 200 in 16ms :: {"id":"admin-001","email":"admin@phuan.com","role"…
0|phuan-ap | 10:50:38 PM [express] GET /api/dashboard/metrics 200 in 70ms :: {"totalRevenue":"0","activeCards":6,"…
0|phuan-ap | 10:50:38 PM [express] GET /api/dashboard/business-overview 200 in 82ms :: {"quarterlyData":{"labels":…
0|phuan-ap | 10:50:47 PM [express] GET /api/branches/performance 200 in 16ms :: [{"id":"branch-001","name":"Chi nh…
0|phuan-ap | 10:50:47 PM [express] GET /api/kpis/alerts 200 in 9ms :: [{"type":"danger","severity":"critical","mes…
0|phuan-ap | 10:52:05 PM [express] GET /api/cards 200 in 29ms :: [{"id":"card-003","cardNumber":"PA001003","cardTy…
0|phuan-ap | 10:52:05 PM [express] GET /api/cards/types 200 in 32ms :: [{"type":"Standard","price":2000000,"maxSes…
0|phuan-ap | 10:52:09 PM [express] GET /api/cards/15158c41-a43f-4556-a927-882c6cf97637/benefits 200 in 12ms :: {"c…


